sample	accession	center	platform	layout	library	description	fastq_r1	fastq_r2
CGG2012409	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012409_E1_L1_S8_L001	CGG	ILLUMINA	PAIRED	CGG2012409	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012409aE1aL1_S8_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012409aE1aL1_S8_L001_R2_001.fastq.gz
CGG2012409	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012409_E1_L1_S8_L002	CGG	ILLUMINA	PAIRED	CGG2012409	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012409aE1aL1_S8_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012409aE1aL1_S8_L002_R2_001.fastq.gz
CGG2012411	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012411_E1_L1_S9_L001	CGG	ILLUMINA	PAIRED	CGG2012411	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012411aE1aL1_S9_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012411aE1aL1_S9_L001_R2_001.fastq.gz
CGG2012411	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012411_E1_L1_S9_L002	CGG	ILLUMINA	PAIRED	CGG2012411	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012411aE1aL1_S9_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012411aE1aL1_S9_L002_R2_001.fastq.gz
CGG2012412	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012412_E1_L1_S10_L001	CGG	ILLUMINA	PAIRED	CGG2012412	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012412aE1aL1_S10_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012412aE1aL1_S10_L001_R2_001.fastq.gz
CGG2012412	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012412_E1_L1_S10_L002	CGG	ILLUMINA	PAIRED	CGG2012412	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012412aE1aL1_S10_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012412aE1aL1_S10_L002_R2_001.fastq.gz
CGG2012514	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012514_E1_L1_S11_L001	CGG	ILLUMINA	PAIRED	CGG2012514	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012514aE1aL1_S11_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012514aE1aL1_S11_L001_R2_001.fastq.gz
CGG2012514	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012514_E1_L1_S11_L002	CGG	ILLUMINA	PAIRED	CGG2012514	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012514aE1aL1_S11_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012514aE1aL1_S11_L002_R2_001.fastq.gz
CGG2012520	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012520_E1_L1_S12_L001	CGG	ILLUMINA	PAIRED	CGG2012520	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012520aE1aL1_S12_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012520aE1aL1_S12_L001_R2_001.fastq.gz
CGG2012520	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012520_E1_L1_S12_L002	CGG	ILLUMINA	PAIRED	CGG2012520	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012520aE1aL1_S12_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012520aE1aL1_S12_L002_R2_001.fastq.gz
CGG2012529	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012529_E1_L1_S13_L001	CGG	ILLUMINA	PAIRED	CGG2012529	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012529aE1aL1_S13_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012529aE1aL1_S13_L001_R2_001.fastq.gz
CGG2012529	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012529_E1_L1_S13_L002	CGG	ILLUMINA	PAIRED	CGG2012529	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012529aE1aL1_S13_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012529aE1aL1_S13_L002_R2_001.fastq.gz
CGG2012538	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012538_E1_L1_S14_L001	CGG	ILLUMINA	PAIRED	CGG2012538	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012538aE1aL1_S14_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012538aE1aL1_S14_L001_R2_001.fastq.gz
CGG2012538	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012538_E1_L1_S14_L002	CGG	ILLUMINA	PAIRED	CGG2012538	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012538aE1aL1_S14_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012538aE1aL1_S14_L002_R2_001.fastq.gz
CGG2012549	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012549_E1_L1_S15_L001	CGG	ILLUMINA	PAIRED	CGG2012549	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012549aE1aL1_S15_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012549aE1aL1_S15_L001_R2_001.fastq.gz
CGG2012549	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012549_E1_L1_S15_L002	CGG	ILLUMINA	PAIRED	CGG2012549	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012549aE1aL1_S15_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012549aE1aL1_S15_L002_R2_001.fastq.gz
CGG2012556	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012556_E1_L1_S16_L001	CGG	ILLUMINA	PAIRED	CGG2012556	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012556aE1aL1_S16_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012556aE1aL1_S16_L001_R2_001.fastq.gz
CGG2012556	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012556_E1_L1_S16_L002	CGG	ILLUMINA	PAIRED	CGG2012556	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012556aE1aL1_S16_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012556aE1aL1_S16_L002_R2_001.fastq.gz
CGG2012558	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012558_E1_L1_S18_L001	CGG	ILLUMINA	PAIRED	CGG2012558	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012558aE1aL1_S18_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012558aE1aL1_S18_L001_R2_001.fastq.gz
CGG2012558	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012558_E1_L1_S18_L002	CGG	ILLUMINA	PAIRED	CGG2012558	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012558aE1aL1_S18_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012558aE1aL1_S18_L002_R2_001.fastq.gz
CGG2012559	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012559_E1_L1_S19_L001	CGG	ILLUMINA	PAIRED	CGG2012559	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012559aE1aL1_S19_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012559aE1aL1_S19_L001_R2_001.fastq.gz
CGG2012559	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012559_E1_L1_S19_L002	CGG	ILLUMINA	PAIRED	CGG2012559	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012559aE1aL1_S19_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012559aE1aL1_S19_L002_R2_001.fastq.gz
CGG2012561	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012561_E1_L1_S20_L001	CGG	ILLUMINA	PAIRED	CGG2012561	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012561aE1aL1_S20_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012561aE1aL1_S20_L001_R2_001.fastq.gz
CGG2012561	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012561_E1_L1_S20_L002	CGG	ILLUMINA	PAIRED	CGG2012561	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012561aE1aL1_S20_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012561aE1aL1_S20_L002_R2_001.fastq.gz
CGG2012574	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012574_E1_L1_S21_L001	CGG	ILLUMINA	PAIRED	CGG2012574	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012574aE1aL1_S21_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012574aE1aL1_S21_L001_R2_001.fastq.gz
CGG2012574	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012574_E1_L1_S21_L002	CGG	ILLUMINA	PAIRED	CGG2012574	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012574aE1aL1_S21_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012574aE1aL1_S21_L002_R2_001.fastq.gz
CGG2012624	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012624_E1_L1_S22_L001	CGG	ILLUMINA	PAIRED	CGG2012624	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012624aE1aL1_S22_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012624aE1aL1_S22_L001_R2_001.fastq.gz
CGG2012624	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012624_E1_L1_S22_L002	CGG	ILLUMINA	PAIRED	CGG2012624	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012624aE1aL1_S22_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012624aE1aL1_S22_L002_R2_001.fastq.gz
CGG2012633	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012633_E1_L1_S23_L001	CGG	ILLUMINA	PAIRED	CGG2012633	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012633aE1aL1_S23_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012633aE1aL1_S23_L001_R2_001.fastq.gz
CGG2012633	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012633_E1_L1_S23_L002	CGG	ILLUMINA	PAIRED	CGG2012633	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012633aE1aL1_S23_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012633aE1aL1_S23_L002_R2_001.fastq.gz
CGG2012641	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012641_E1_L1_S24_L001	CGG	ILLUMINA	PAIRED	CGG2012641	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012641aE1aL1_S24_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012641aE1aL1_S24_L001_R2_001.fastq.gz
CGG2012641	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012641_E1_L1_S24_L002	CGG	ILLUMINA	PAIRED	CGG2012641	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012641aE1aL1_S24_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012641aE1aL1_S24_L002_R2_001.fastq.gz
CGG2012643	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012643_E1_L1_S25_L001	CGG	ILLUMINA	PAIRED	CGG2012643	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012643aE1aL1_S25_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012643aE1aL1_S25_L001_R2_001.fastq.gz
CGG2012643	190313_A00706_0008_AHGT3LDSXX_L1_L2_HR3H_CGG2012643_E1_L1_S25_L002	CGG	ILLUMINA	PAIRED	CGG2012643	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012643aE1aL1_S25_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L1_L2/HR3HaCGG2012643aE1aL1_S25_L002_R2_001.fastq.gz
CGG2012644	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2012644_E1_L1_S1_L003	CGG	ILLUMINA	PAIRED	CGG2012644	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2012644aE1aL1_S1_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2012644aE1aL1_S1_L003_R2_001.fastq.gz
CGG2013653	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2013653_E1_L1_S2_L003	CGG	ILLUMINA	PAIRED	CGG2013653	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2013653aE1aL1_S2_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2013653aE1aL1_S2_L003_R2_001.fastq.gz
CGG2013654	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2013654_E1_L1_S3_L003	CGG	ILLUMINA	PAIRED	CGG2013654	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2013654aE1aL1_S3_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2013654aE1aL1_S3_L003_R2_001.fastq.gz
CGG2013657	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2013657_E1_L1_S4_L003	CGG	ILLUMINA	PAIRED	CGG2013657	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2013657aE1aL1_S4_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2013657aE1aL1_S4_L003_R2_001.fastq.gz
CGG2014113	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014113_E1_L1_S5_L003	CGG	ILLUMINA	PAIRED	CGG2014113	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014113aE1aL1_S5_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014113aE1aL1_S5_L003_R2_001.fastq.gz
CGG2014115	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014115_E1_L1_S6_L003	CGG	ILLUMINA	PAIRED	CGG2014115	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014115aE1aL1_S6_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014115aE1aL1_S6_L003_R2_001.fastq.gz
CGG2014119	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014119_E1_L1_S7_L003	CGG	ILLUMINA	PAIRED	CGG2014119	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014119aE1aL1_S7_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014119aE1aL1_S7_L003_R2_001.fastq.gz
CGG2014127	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014127_E1_L1_S8_L003	CGG	ILLUMINA	PAIRED	CGG2014127	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014127aE1aL1_S8_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014127aE1aL1_S8_L003_R2_001.fastq.gz
CGG2014133	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014133_E1_L1_S10_L003	CGG	ILLUMINA	PAIRED	CGG2014133	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014133aE1aL1_S10_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014133aE1aL1_S10_L003_R2_001.fastq.gz
CGG2014141	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014141_E1_L1_S11_L003	CGG	ILLUMINA	PAIRED	CGG2014141	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014141aE1aL1_S11_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014141aE1aL1_S11_L003_R2_001.fastq.gz
CGG2014153	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014153_E1_L1_S12_L003	CGG	ILLUMINA	PAIRED	CGG2014153	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014153aE1aL1_S12_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014153aE1aL1_S12_L003_R2_001.fastq.gz
CGG2014156	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014156_E1_L1_S13_L003	CGG	ILLUMINA	PAIRED	CGG2014156	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014156aE1aL1_S13_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014156aE1aL1_S13_L003_R2_001.fastq.gz
CGG2014159	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014159_E1_L1_S14_L003	CGG	ILLUMINA	PAIRED	CGG2014159	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014159aE1aL1_S14_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014159aE1aL1_S14_L003_R2_001.fastq.gz
CGG2014160	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014160_E1_L1_S15_L003	CGG	ILLUMINA	PAIRED	CGG2014160	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014160aE1aL1_S15_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014160aE1aL1_S15_L003_R2_001.fastq.gz
CGG2014211	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014211_E1_L1_S16_L003	CGG	ILLUMINA	PAIRED	CGG2014211	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014211aE1aL1_S16_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014211aE1aL1_S16_L003_R2_001.fastq.gz
CGG2014216	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014216_E1_L1_S17_L003	CGG	ILLUMINA	PAIRED	CGG2014216	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014216aE1aL1_S17_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014216aE1aL1_S17_L003_R2_001.fastq.gz
CGG2014226	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014226_E1_L1_S18_L003	CGG	ILLUMINA	PAIRED	CGG2014226	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014226aE1aL1_S18_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014226aE1aL1_S18_L003_R2_001.fastq.gz
CGG2014233	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014233_E1_L1_S19_L003	CGG	ILLUMINA	PAIRED	CGG2014233	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014233aE1aL1_S19_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014233aE1aL1_S19_L003_R2_001.fastq.gz
