sample	accession	center	platform	layout	library	description	fastq_r1	fastq_r2
CGG2014236	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014236_E1_L1_S20_L003	CGG	ILLUMINA	PAIRED	CGG2014236	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014236aE1aL1_S20_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014236aE1aL1_S20_L003_R2_001.fastq.gz
CGG2014304	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014304_E1_L1_S21_L003	CGG	ILLUMINA	PAIRED	CGG2014304	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014304aE1aL1_S21_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014304aE1aL1_S21_L003_R2_001.fastq.gz
CGG2014305	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014305_E1_L1_S22_L003	CGG	ILLUMINA	PAIRED	CGG2014305	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014305aE1aL1_S22_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014305aE1aL1_S22_L003_R2_001.fastq.gz
CGG2014308	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014308_E1_L1_S23_L003	CGG	ILLUMINA	PAIRED	CGG2014308	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014308aE1aL1_S23_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014308aE1aL1_S23_L003_R2_001.fastq.gz
CGG2014313	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014313_E1_L1_S24_L003	CGG	ILLUMINA	PAIRED	CGG2014313	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014313aE1aL1_S24_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014313aE1aL1_S24_L003_R2_001.fastq.gz
CGG2014319	190313_A00706_0008_AHGT3LDSXX_L3_TTP3_CGG2014319_E1_L1_S25_L003	CGG	ILLUMINA	PAIRED	CGG2014319	[email]	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014319aE1aL1_S25_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190313_A00706_0008_AHGT3LDSXX_L3/Modern_Africans/Modern_Africans/TTP3aCGG2014319aE1aL1_S25_L003_R2_001.fastq.gz
CGG2012300	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012300_E1_L1_S26_L003	CGG	ILLUMINA	PAIRED	CGG2012300	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012300_E1_L1_S26_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012300_E1_L1_S26_L003_R2_001.fastq.gz
CGG2012301	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012301_E1_L1_S27_L003	CGG	ILLUMINA	PAIRED	CGG2012301	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012301_E1_L1_S27_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012301_E1_L1_S27_L003_R2_001.fastq.gz
CGG2012305	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012305_E1_L1_S28_L003	CGG	ILLUMINA	PAIRED	CGG2012305	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012305_E1_L1_S28_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012305_E1_L1_S28_L003_R2_001.fastq.gz
CGG2012316	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012316_E1_L1_S29_L003	CGG	ILLUMINA	PAIRED	CGG2012316	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012316_E1_L1_S29_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012316_E1_L1_S29_L003_R2_001.fastq.gz
CGG2012333	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012333_E1_L1_S30_L003	CGG	ILLUMINA	PAIRED	CGG2012333	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012333_E1_L1_S30_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012333_E1_L1_S30_L003_R2_001.fastq.gz
CGG2012406	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012406_E1_L1_S31_L003	CGG	ILLUMINA	PAIRED	CGG2012406	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012406_E1_L1_S31_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012406_E1_L1_S31_L003_R2_001.fastq.gz
CGG2012408	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012408_E1_L1_S32_L003	CGG	ILLUMINA	PAIRED	CGG2012408	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012408_E1_L1_S32_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012408_E1_L1_S32_L003_R2_001.fastq.gz
CGG2012409	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012409_E1_L1_S33_L003	CGG	ILLUMINA	PAIRED	CGG2012409	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012409_E1_L1_S33_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012409_E1_L1_S33_L003_R2_001.fastq.gz
CGG2012411	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012411_E1_L1_S34_L003	CGG	ILLUMINA	PAIRED	CGG2012411	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012411_E1_L1_S34_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012411_E1_L1_S34_L003_R2_001.fastq.gz
CGG2012412	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012412_E1_L1_S35_L003	CGG	ILLUMINA	PAIRED	CGG2012412	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012412_E1_L1_S35_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012412_E1_L1_S35_L003_R2_001.fastq.gz
CGG2012514	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012514_E1_L1_S36_L003	CGG	ILLUMINA	PAIRED	CGG2012514	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012514_E1_L1_S36_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012514_E1_L1_S36_L003_R2_001.fastq.gz
CGG2012520	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012520_E1_L1_S37_L003	CGG	ILLUMINA	PAIRED	CGG2012520	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012520_E1_L1_S37_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012520_E1_L1_S37_L003_R2_001.fastq.gz
CGG2012529	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012529_E1_L1_S38_L003	CGG	ILLUMINA	PAIRED	CGG2012529	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012529_E1_L1_S38_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012529_E1_L1_S38_L003_R2_001.fastq.gz
CGG2012538	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012538_E1_L1_S39_L003	CGG	ILLUMINA	PAIRED	CGG2012538	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012538_E1_L1_S39_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012538_E1_L1_S39_L003_R2_001.fastq.gz
CGG2012549	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012549_E1_L1_S40_L003	CGG	ILLUMINA	PAIRED	CGG2012549	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012549_E1_L1_S40_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012549_E1_L1_S40_L003_R2_001.fastq.gz
CGG2012556	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012556_E1_L1_S41_L003	CGG	ILLUMINA	PAIRED	CGG2012556	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012556_E1_L1_S41_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012556_E1_L1_S41_L003_R2_001.fastq.gz
CGG2012558	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012558_E1_L1_S43_L003	CGG	ILLUMINA	PAIRED	CGG2012558	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012558_E1_L1_S43_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012558_E1_L1_S43_L003_R2_001.fastq.gz
CGG2012559	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012559_E1_L1_S44_L003	CGG	ILLUMINA	PAIRED	CGG2012559	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012559_E1_L1_S44_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012559_E1_L1_S44_L003_R2_001.fastq.gz
CGG2012561	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012561_E1_L1_S45_L003	CGG	ILLUMINA	PAIRED	CGG2012561	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012561_E1_L1_S45_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012561_E1_L1_S45_L003_R2_001.fastq.gz
CGG2012574	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012574_E1_L1_S46_L003	CGG	ILLUMINA	PAIRED	CGG2012574	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012574_E1_L1_S46_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012574_E1_L1_S46_L003_R2_001.fastq.gz
CGG2012624	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012624_E1_L1_S47_L003	CGG	ILLUMINA	PAIRED	CGG2012624	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012624_E1_L1_S47_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012624_E1_L1_S47_L003_R2_001.fastq.gz
CGG2012633	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012633_E1_L1_S48_L003	CGG	ILLUMINA	PAIRED	CGG2012633	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012633_E1_L1_S48_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012633_E1_L1_S48_L003_R2_001.fastq.gz
CGG2012641	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012641_E1_L1_S49_L003	CGG	ILLUMINA	PAIRED	CGG2012641	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012641_E1_L1_S49_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012641_E1_L1_S49_L003_R2_001.fastq.gz
CGG2012643	190409_A00706_0010_AHGNFYDSXX_ESW_3LCP_CGG2012643_E1_L1_S50_L003	CGG	ILLUMINA	PAIRED	CGG2012643	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012643_E1_L1_S50_L003_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_3LCP_CGG2012643_E1_L1_S50_L003_R2_001.fastq.gz
CGG2012644	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2012644_E1_L1_S1_L001	CGG	ILLUMINA	PAIRED	CGG2012644	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2012644_E1_L1_S1_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2012644_E1_L1_S1_L001_R2_001.fastq.gz
CGG2012644	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2012644_E1_L1_S1_L002	CGG	ILLUMINA	PAIRED	CGG2012644	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2012644_E1_L1_S1_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2012644_E1_L1_S1_L002_R2_001.fastq.gz
CGG2013653	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2013653_E1_L1_S2_L001	CGG	ILLUMINA	PAIRED	CGG2013653	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013653_E1_L1_S2_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013653_E1_L1_S2_L001_R2_001.fastq.gz
CGG2013653	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2013653_E1_L1_S2_L002	CGG	ILLUMINA	PAIRED	CGG2013653	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013653_E1_L1_S2_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013653_E1_L1_S2_L002_R2_001.fastq.gz
CGG2013654	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2013654_E1_L1_S3_L001	CGG	ILLUMINA	PAIRED	CGG2013654	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013654_E1_L1_S3_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013654_E1_L1_S3_L001_R2_001.fastq.gz
CGG2013654	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2013654_E1_L1_S3_L002	CGG	ILLUMINA	PAIRED	CGG2013654	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013654_E1_L1_S3_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013654_E1_L1_S3_L002_R2_001.fastq.gz
CGG2013657	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2013657_E1_L1_S4_L001	CGG	ILLUMINA	PAIRED	CGG2013657	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013657_E1_L1_S4_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013657_E1_L1_S4_L001_R2_001.fastq.gz
CGG2013657	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2013657_E1_L1_S4_L002	CGG	ILLUMINA	PAIRED	CGG2013657	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013657_E1_L1_S4_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2013657_E1_L1_S4_L002_R2_001.fastq.gz
CGG2014113	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014113_E1_L1_S5_L001	CGG	ILLUMINA	PAIRED	CGG2014113	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014113_E1_L1_S5_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014113_E1_L1_S5_L001_R2_001.fastq.gz
CGG2014113	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014113_E1_L1_S5_L002	CGG	ILLUMINA	PAIRED	CGG2014113	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014113_E1_L1_S5_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014113_E1_L1_S5_L002_R2_001.fastq.gz
CGG2014115	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014115_E1_L1_S6_L001	CGG	ILLUMINA	PAIRED	CGG2014115	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014115_E1_L1_S6_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014115_E1_L1_S6_L001_R2_001.fastq.gz
CGG2014115	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014115_E1_L1_S6_L002	CGG	ILLUMINA	PAIRED	CGG2014115	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014115_E1_L1_S6_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014115_E1_L1_S6_L002_R2_001.fastq.gz
CGG2014119	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014119_E1_L1_S7_L001	CGG	ILLUMINA	PAIRED	CGG2014119	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014119_E1_L1_S7_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014119_E1_L1_S7_L001_R2_001.fastq.gz
CGG2014119	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014119_E1_L1_S7_L002	CGG	ILLUMINA	PAIRED	CGG2014119	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014119_E1_L1_S7_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014119_E1_L1_S7_L002_R2_001.fastq.gz
CGG2014127	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014127_E1_L1_S8_L001	CGG	ILLUMINA	PAIRED	CGG2014127	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014127_E1_L1_S8_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014127_E1_L1_S8_L001_R2_001.fastq.gz
CGG2014127	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014127_E1_L1_S8_L002	CGG	ILLUMINA	PAIRED	CGG2014127	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014127_E1_L1_S8_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014127_E1_L1_S8_L002_R2_001.fastq.gz
CGG2014133	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014133_E1_L1_S10_L001	CGG	ILLUMINA	PAIRED	CGG2014133	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014133_E1_L1_S10_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014133_E1_L1_S10_L001_R2_001.fastq.gz
CGG2014133	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014133_E1_L1_S10_L002	CGG	ILLUMINA	PAIRED	CGG2014133	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014133_E1_L1_S10_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014133_E1_L1_S10_L002_R2_001.fastq.gz
CGG2014141	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014141_E1_L1_S11_L001	CGG	ILLUMINA	PAIRED	CGG2014141	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014141_E1_L1_S11_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014141_E1_L1_S11_L001_R2_001.fastq.gz
CGG2014141	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014141_E1_L1_S11_L002	CGG	ILLUMINA	PAIRED	CGG2014141	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014141_E1_L1_S11_L002_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014141_E1_L1_S11_L002_R2_001.fastq.gz
CGG2014153	190409_A00706_0010_AHGNFYDSXX_ESW_KAQL_CGG2014153_E1_L1_S12_L001	CGG	ILLUMINA	PAIRED	CGG2014153	[email]	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014153_E1_L1_S12_L001_R1_001.fastq.gz	data/source/cgg-afr/fastq/190409_A00706_0010_AHGNFYDSXX/Modern_Africans/ESW_KAQL_CGG2014153_E1_L1_S12_L001_R2_001.fastq.gz
